3869   12  2442  2437  2443
3870   13  2440  2439  2447
3871   14  2442  2437  2444
3872   15  2445  2438  2446
3873   16  2443  2437  2444
3874   17  2440  2439  2448
3875   18  2439  2438  2445
3876   19  2439  2438  2446
3877    1  2449  2450  2451
3878    2  2450  2451  2452
3879    3  2451  2452  2453
3880    4  2450  2449  2454
3881    5  2450  2449  2455
3882    6  2450  2449  2456
3883    7  2449  2450  2457
3884    8  2449  2450  2458
3885    9  2450  2451  2459
3886   10  2450  2451  2460
3887   11  2459  2451  2460
3888   12  2454  2449  2455
3889   13  2452  2451  2459
3890   14  2454  2449  2456
3891   15  2457  2450  2458
3892   16  2455  2449  2456
3893   17  2452  2451  2460
3894   18  2451  2450  2457
3895   19  2451  2450  2458
3896    1  2461  2462  2463
3897    2  2462  2463  2464
3898    3  2463  2464  2465
3899    4  2462  2461  2466
3900    5  2462  2461  2467
3901    6  2462  2461  2468
3902    7  2461  2462  2469
3903    8  2461  2462  2470
3904    9  2462  2463  2471
3905   10  2462  2463  2472
3906   11  2471  2463  2472
3907   12  2466  2461  2467
3908   13  2464  2463  2471
3909   14  2466  2461  2468
3910   15  2469  2462  2470
3911   16  2467  2461  2468
3912   17  2464  2463  2472
3913   18  2463  2462  2469
3914   19  2463  2462  2470
3915    1  2473  2474  2475
3916    2  2474  2475  2476
3917    3  2475  2476  2477
3918    4  2474  2473  2478
3919    5  2474  2473  2479
3920    6  2474  2473  2480
3921    7  2473  2474  2481
3922    8  2473  2474  2482
3923    9  2474  2475  2483
3924   10  2474  2475  2484
3925   11  2483  2475  2484
3926   12  2478  2473  2479
3927   13  2476  2475  2483
3928   14  2478  2473  2480
3929   15  2481  2474  2482
3930   16  2479  2473  2480
3931   17  2476  2475  2484
3932   18  2475  2474  2481
3933   19  2475  2474  2482
3934    1  2485  2486  2487
3935    2  2486  2487  2488
3936    3  2487  2488  2489
3937    4  2486  2485  2490
3938    5  2486  2485  2491
3939    6  2486  2485  2492
3940    7  2485  2486  2493
3941    8  2485  2486  2494
3942    9  2486  2487  2495
3943   10  2486  2487  2496
3944   11  2495  2487  2496
3945   12  2490  2485  2491
3946   13  2488  2487  2495
3947   14  2490  2485  2492
3948   15  2493  2486  2494
3949   16  2491  2485  2492
3950   17  2488  2487  2496
3951   18  2487  2486  2493
3952   19  2487  2486  2494
3953    1  2497  2498  2499
3954    2  2498  2499  2500
3955    3  2499  2500  2501
3956    4  2498  2497  2502
3957    5  2498  2497  2503
3958    6  2498  2497  2504
3959    7  2497  2498  2505
3960    8  2497  2498  2506
3961    9  2498  2499  2507
3962   10  2498  2499  2508
3963   11  2507  2499  2508
3964   12  2502  2497  2503
3965   13  2500  2499  2507
3966   14  2502  2497  2504
3967   15  2505  2498  2506
3968   16  2503  2497  2504
3969   17  2500  2499  2508
3970   18  2499  2498  2505
3971   19  2499  2498  2506
3972    1  2509  2510  2511
3973    2  2510  2511  2512
3974    3  2511  2512  2513
3975    4  2510  2509  2514
3976    5  2510  2509  2515
3977    6  2510  2509  2516
3978    7  2509  2510  2517
3979    8  2509  2510  2518
3980    9  2510  2511  2519
3981   10  2510  2511  2520
3982   11  2519  2511  2520
3983   12  2514  2509  2515
3984   13  2512  2511  2519
3985   14  2514  2509  2516
3986   15  2517  2510  2518
3987   16  2515  2509  2516
3988   17  2512  2511  2520
3989   18  2511  2510  2517
3990   19  2511  2510  2518
3991    1  2521  2522  2523
3992    2  2522  2523  2524
3993    3  2523  2524  2525
3994    4  2522  2521  2526
3995    5  2522  2521  2527
3996    6  2522  2521  2528
3997    7  2521  2522  2529
3998    8  2521  2522  2530
3999    9  2522  2523  2531
4000   10  2522  2523  2532
4001   11  2531  2523  2532
4002   12  2526  2521  2527
4003   13  2524  2523  2531
4004   14  2526  2521  2528
4005   15  2529  2522  2530
4006   16  2527  2521  2528
4007   17  2524  2523  2532
4008   18  2523  2522  2529
4009   19  2523  2522  2530
4010    1  2533  2534  2535
4011    2  2534  2535  2536
4012    3  2535  2536  2537
4013    4  2534  2533  2538
4014    5  2534  2533  2539
4015    6  2534  2533  2540
4016    7  2533  2534  2541
4017    8  2533  2534  2542
4018    9  2534  2535  2543
4019   10  2534  2535  2544
4020   11  2543  2535  2544
4021   12  2538  2533  2539
4022   13  2536  2535  2543
4023   14  2538  2533  2540
4024   15  2541  2534  2542
4025   16  2539  2533  2540
4026   17  2536  2535  2544
4027   18  2535  2534  2541
4028   19  2535  2534  2542
4029    1  2545  2546  2547
4030    2  2546  2547  2548
4031    3  2547  2548  2549
4032    4  2546  2545  2550
4033    5  2546  2545  2551
4034    6  2546  2545  2552
4035    7  2545  2546  2553
4036    8  2545  2546  2554
4037    9  2546  2547  2555
4038   10  2546  2547  2556
4039   11  2555  2547  2556
4040   12  2550  2545  2551
4041   13  2548  2547  2555
4042   14  2550  2545  2552
4043   15  2553  2546  2554
4044   16  2551  2545  2552
4045   17  2548  2547  2556
4046   18  2547  2546  2553
4047   19  2547  2546  2554
4048    1  2557  2558  2559
4049    2  2558  2559  2560
4050    3  2559  2560  2561
4051    4  2558  2557  2562
4052    5  2558  2557  2563
4053    6  2558  2557  2564
4054    7  2557  2558  2565
4055    8  2557  2558  2566
4056    9  2558  2559  2567
4057   10  2558  2559  2568
4058   11  2567  2559  2568
4059   12  2562  2557  2563
4060   13  2560  2559  2567
4061   14  2562  2557  2564
4062   15  2565  2558  2566
4063   16  2563  2557  2564
4064   17  2560  2559  2568
4065   18  2559  2558  2565
4066   19  2559  2558  2566
4067    1  2569  2570  2571
4068    2  2570  2571  2572
4069    3  2571  2572  2573
4070    4  2570  2569  2574
4071    5  2570  2569  2575
4072    6  2570  2569  2576
4073    7  2569  2570  2577
4074    8  2569  2570  2578
4075    9  2570  2571  2579
4076   10  2570  2571  2580
4077   11  2579  2571  2580
4078   12  2574  2569  2575
4079   13  2572  2571  2579
4080   14  2574  2569  2576
4081   15  2577  2570  2578
4082   16  2575  2569  2576
4083   17  2572  2571  2580
4084   18  2571  2570  2577
4085   19  2571  2570  2578
4086    1  2581  2582  2583
4087    2  2582  2583  2584
4088    3  2583  2584  2585
4089    4  2582  2581  2586
4090    5  2582  2581  2587
4091    6  2582  2581  2588
4092    7  2581  2582  2589
4093    8  2581  2582  2590
4094    9  2582  2583  2591
4095   10  2582  2583  2592
4096   11  2591  2583  2592
4097   12  2586  2581  2587
4098   13  2584  2583  2591
4099   14  2586  2581  2588
4100   15  2589  2582  2590
4101   16  2587  2581  2588
4102   17  2584  2583  2592
4103   18  2583  2582  2589
4104   19  2583  2582  2590
4105    1  2593  2594  2595
4106    2  2594  2595  2596
4107    3  2595  2596  2597
4108    4  2594  2593  2598
4109    5  2594  2593  2599
4110    6  2594  2593  2600
4111    7  2593  2594  2601
4112    8  2593  2594  2602
4113    9  2594  2595  2603
4114   10  2594  2595  2604
4115   11  2603  2595  2604
4116   12  2598  2593  2599
4117   13  2596  2595  2603
4118   14  2598  2593  2600
4119   15  2601  2594  2602
4120   16  2599  2593  2600
4121   17  2596  2595  2604
4122   18  2595  2594  2601
4123   19  2595  2594  2602
4124    1  2605  2606  2607
4125    2  2606  2607  2608
4126    3  2607  2608  2609
4127    4  2606  2605  2610
4128    5  2606  2605  2611
4129    6  2606  2605  2612
4130    7  2605  2606  2613
4131    8  2605  2606  2614
4132    9  2606  2607  2615
4133   10  2606  2607  2616
4134   11  2615  2607  2616
4135   12  2610  2605  2611
4136   13  2608  2607  2615
4137   14  2610  2605  2612
4138   15  2613  2606  2614
4139   16  2611  2605  2612
4140   17  2608  2607  2616
4141   18  2607  2606  2613
4142   19  2607  2606  2614
4143    1  2617  2618  2619
4144    2  2618  2619  2620
4145    3  2619  2620  2621
4146    4  2618  2617  2622
4147    5  2618  2617  2623
4148    6  2618  2617  2624
4149    7  2617  2618  2625
4150    8  2617  2618  2626
4151    9  2618  2619  2627
4152   10  2618  2619  2628
4153   11  2627  2619  2628
4154   12  2622  2617  2623
4155   13  2620  2619  2627
4156   14  2622  2617  2624
4157   15  2625  2618  2626
4158   16  2623  2617  2624
4159   17  2620  2619  2628
4160   18  2619  2618  2625
4161   19  2619  2618  2626
4162    1  2629  2630  2631
4163    2  2630  2631  2632
4164    3  2631  2632  2633
4165    4  2630  2629  2634
4166    5  2630  2629  2635
4167    6  2630  2629  2636
4168    7  2629  2630  2637
4169    8  2629  2630  2638
4170    9  2630  2631  2639
4171   10  2630  2631  2640
4172   11  2639  2631  2640
4173   12  2634  2629  2635
4174   13  2632  2631  2639
4175   14  2634  2629  2636
4176   15  2637  2630  2638
4177   16  2635  2629  2636
4178   17  2632  2631  2640
4179   18  2631  2630  2637
4180   19  2631  2630  2638
4181    1  2641  2642  2643
4182    2  2642  2643  2644
4183    3  2643  2644  2645
4184    4  2642  2641  2646
4185    5  2642  2641  2647
4186    6  2642  2641  2648
4187    7  2641  2642  2649
4188    8  2641  2642  2650
4189    9  2642  2643  2651
4190   10  2642  2643  2652
4191   11  2651  2643  2652
4192   12  2646  2641  2647
4193   13  2644  2643  2651
4194   14  2646  2641  2648
4195   15  2649  2642  2650
4196   16  2647  2641  2648
4197   17  2644  2643  2652
4198   18  2643  2642  2649
4199   19  2643  2642  2650
4200    1  2653  2654  2655
4201    2  2654  2655  2656
4202    3  2655  2656  2657
4203    4  2654  2653  2658
4204    5  2654  2653  2659
4205    6  2654  2653  2660
4206    7  2653  2654  2661
4207    8  2653  2654  2662
4208    9  2654  2655  2663
4209   10  2654  2655  2664
4210   11  2663  2655  2664
4211   12  2658  2653  2659
4212   13  2656  2655  2663
4213   14  2658  2653  2660
4214   15  2661  2654  2662
4215   16  2659  2653  2660
4216   17  2656  2655  2664
4217   18  2655  2654  2661
4218   19  2655  2654  2662
4219    1  2665  2666  2667
4220    2  2666  2667  2668
4221    3  2667  2668  2669
4222    4  2666  2665  2670
4223    5  2666  2665  2671
4224    6  2666  2665  2672
4225    7  2665  2666  2673
4226    8  2665  2666  2674
4227    9  2666  2667  2675
4228   10  2666  2667  2676
4229   11  2675  2667  2676
4230   12  2670  2665  2671
4231   13  2668  2667  2675
4232   14  2670  2665  2672
4233   15  2673  2666  2674
4234   16  2671  2665  2672
4235   17  2668  2667  2676
4236   18  2667  2666  2673
4237   19  2667  2666  2674
4238    1  2677  2678  2679
4239    2  2678  2679  2680
4240    3  2679  2680  2681
4241    4  2678  2677  2682
4242    5  2678  2677  2683
4243    6  2678  2677  2684
4244    7  2677  2678  2685
4245    8  2677  2678  2686
4246    9  2678  2679  2687
4247   10  2678  2679  2688
4248   11  2687  2679  2688
4249   12  2682  2677  2683
4250   13  2680  2679  2687
4251   14  2682  2677  2684
4252   15  2685  2678  2686
4253   16  2683  2677  2684
4254   17  2680  2679  2688
4255   18  2679  2678  2685
4256   19  2679  2678  2686
4257    1  2689  2690  2691
4258    2  2690  2691  2692
4259    3  2691  2692  2693
4260    4  2690  2689  2694
4261    5  2690  2689  2695
4262    6  2690  2689  2696
4263    7  2689  2690  2697
4264    8  2689  2690  2698
4265    9  2690  2691  2699
4266   10  2690  2691  2700
4267   11  2699  2691  2700
4268   12  2694  2689  2695
4269   13  2692  2691  2699
4270   14  2694  2689  2696
4271   15  2697  2690  2698
4272   16  2695  2689  2696
4273   17  2692  2691  2700
4274   18  2691  2690  2697
4275   19  2691  2690  2698
4276    1  2701  2702  2703
4277    2  2702  2703  2704
4278    3  2703  2704  2705
4279    4  2702  2701  2706
4280    5  2702  2701  2707
4281    6  2702  2701  2708
4282    7  2701  2702  2709
4283    8  2701  2702  2710
4284    9  2702  2703  2711
4285   10  2702  2703  2712
4286   11  2711  2703  2712
4287   12  2706  2701  2707
4288   13  2704  2703  2711
4289   14  2706  2701  2708
4290   15  2709  2702  2710
4291   16  2707  2701  2708
4292   17  2704  2703  2712
4293   18  2703  2702  2709
4294   19  2703  2702  2710
4295    1  2713  2714  2715
4296    2  2714  2715  2716
4297    3  2715  2716  2717
4298    4  2714  2713  2718
4299    5  2714  2713  2719
4300    6  2714  2713  2720
4301    7  2713  2714  2721
4302    8  2713  2714  2722
4303    9  2714  2715  2723
4304   10  2714  2715  2724
4305   11  2723  2715  2724
4306   12  2718  2713  2719
4307   13  2716  2715  2723
4308   14  2718  2713  2720
4309   15  2721  2714  2722
4310   16  2719  2713  2720
4311   17  2716  2715  2724
4312   18  2715  2714  2721
4313   19  2715  2714  2722
4314    1  2725  2726  2727
4315    2  2726  2727  2728
4316    3  2727  2728  2729
4317    4  2726  2725  2730
4318    5  2726  2725  2731
4319    6  2726  2725  2732
4320    7  2725  2726  2733
4321    8  2725  2726  2734
4322    9  2726  2727  2735
4323   10  2726  2727  2736
4324   11  2735  2727  2736
4325   12  2730  2725  2731
4326   13  2728  2727  2735
4327   14  2730  2725  2732
4328   15  2733  2726  2734
4329   16  2731  2725  2732
4330   17  2728  2727  2736
4331   18  2727  2726  2733
4332   19  2727  2726  2734
4333    1  2737  2738  2739
4334    2  2738  2739  2740
4335    3  2739  2740  2741
4336    4  2738  2737  2742
4337    5  2738  2737  2743
4338    6  2738  2737  2744
4339    7  2737  2738  2745
4340    8  2737  2738  2746
4341    9  2738  2739  2747
4342   10  2738  2739  2748
4343   11  2747  2739  2748
4344   12  2742  2737  2743
4345   13  2740  2739  2747
4346   14  2742  2737  2744
4347   15  2745  2738  2746
4348   16  2743  2737  2744
4349   17  2740  2739  2748
4350   18  2739  2738  2745
4351   19  2739  2738  2746
4352    1  2749  2750  2751
4353    2  2750  2751  2752
4354    3  2751  2752  2753
4355    4  2750  2749  2754
4356    5  2750  2749  2755
4357    6  2750  2749  2756
4358    7  2749  2750  2757
4359    8  2749  2750  2758
4360    9  2750  2751  2759
4361   10  2750  2751  2760
4362   11  2759  2751  2760
4363   12  2754  2749  2755
4364   13  2752  2751  2759
4365   14  2754  2749  2756
4366   15  2757  2750  2758
4367   16  2755  2749  2756
4368   17  2752  2751  2760
4369   18  2751  2750  2757
4370   19  2751  2750  2758
4371    1  2761  2762  2763
4372    2  2762  2763  2764
4373    3  2763  2764  2765
4374    4  2762  2761  2766
4375    5  2762  2761  2767
4376    6  2762  2761  2768
4377    7  2761  2762  2769
4378    8  2761  2762  2770
4379    9  2762  2763  2771
4380   10  2762  2763  2772
4381   11  2771  2763  2772
4382   12  2766  2761  2767
4383   13  2764  2763  2771
4384   14  2766  2761  2768
4385   15  2769  2762  2770
4386   16  2767  2761  2768
4387   17  2764  2763  2772
4388   18  2763  2762  2769
4389   19  2763  2762  2770
4390    1  2773  2774  2775
4391    2  2774  2775  2776
4392    3  2775  2776  2777
4393    4  2774  2773  2778
4394    5  2774  2773  2779
4395    6  2774  2773  2780
4396    7  2773  2774  2781
4397    8  2773  2774  2782
4398    9  2774  2775  2783
4399   10  2774  2775  2784
4400   11  2783  2775  2784
4401   12  2778  2773  2779
4402   13  2776  2775  2783
4403   14  2778  2773  2780
4404   15  2781  2774  2782
4405   16  2779  2773  2780
4406   17  2776  2775  2784
4407   18  2775  2774  2781
4408   19  2775  2774  2782
4409    1  2785  2786  2787
4410    2  2786  2787  2788
4411    3  2787  2788  2789
4412    4  2786  2785  2790
4413    5  2786  2785  2791
4414    6  2786  2785  2792
4415    7  2785  2786  2793
4416    8  2785  2786  2794
4417    9  2786  2787  2795
4418   10  2786  2787  2796
4419   11  2795  2787  2796
4420   12  2790  2785  2791
4421   13  2788  2787  2795
4422   14  2790  2785  2792
4423   15  2793  2786  2794
4424   16  2791  2785  2792
4425   17  2788  2787  2796
4426   18  2787  2786  2793
4427   19  2787  2786  2794
4428    1  2797  2798  2799
4429    2  2798  2799  2800
4430    3  2799  2800  2801
4431    4  2798  2797  2802
4432    5  2798  2797  2803
4433    6  2798  2797  2804
4434    7  2797  2798  2805
4435    8  2797  2798  2806
4436    9  2798  2799  2807
4437   10  2798  2799  2808
4438   11  2807  2799  2808
4439   12  2802  2797  2803
4440   13  2800  2799  2807
4441   14  2802  2797  2804
4442   15  2805  2798  2806
4443   16  2803  2797  2804
4444   17  2800  2799  2808
4445   18  2799  2798  2805
4446   19  2799  2798  2806
4447    1  2809  2810  2811
4448    2  2810  2811  2812
4449    3  2811  2812  2813
4450    4  2810  2809  2814
4451    5  2810  2809  2815
4452    6  2810  2809  2816
4453    7  2809  2810  2817
4454    8  2809  2810  2818
4455    9  2810  2811  2819
4456   10  2810  2811  2820
4457   11  2819  2811  2820
4458   12  2814  2809  2815
4459   13  2812  2811  2819
4460   14  2814  2809  2816
4461   15  2817  2810  2818
4462   16  2815  2809  2816
4463   17  2812  2811  2820
4464   18  2811  2810  2817
4465   19  2811  2810  2818
4466    1  2821  2822  2823
4467    2  2822  2823  2824
4468    3  2823  2824  2825
4469    4  2822  2821  2826
4470    5  2822  2821  2827
4471    6  2822  2821  2828
4472    7  2821  2822  2829
4473    8  2821  2822  2830
4474    9  2822  2823  2831
4475   10  2822  2823  2832
4476   11  2831  2823  2832
4477   12  2826  2821  2827
4478   13  2824  2823  2831
4479   14  2826  2821  2828
4480   15  2829  2822  2830
4481   16  2827  2821  2828
4482   17  2824  2823  2832
4483   18  2823  2822  2829
4484   19  2823  2822  2830
4485    1  2833  2834  2835
4486    2  2834  2835  2836
4487    3  2835  2836  2837
4488    4  2834  2833  2838
4489    5  2834  2833  2839
4490    6  2834  2833  2840
4491    7  2833  2834  2841
4492    8  2833  2834  2842
4493    9  2834  2835  2843
4494   10  2834  2835  2844
4495   11  2843  2835  2844
4496   12  2838  2833  2839
4497   13  2836  2835  2843
4498   14  2838  2833  2840
4499   15  2841  2834  2842
4500   16  2839  2833  2840
4501   17  2836  2835  2844
4502   18  2835  2834  2841
4503   19  2835  2834  2842
4504    1  2845  2846  2847
4505    2  2846  2847  2848
4506    3  2847  2848  2849
4507    4  2846  2845  2850
4508    5  2846  2845  2851
4509    6  2846  2845  2852
4510    7  2845  2846  2853
4511    8  2845  2846  2854
4512    9  2846  2847  2855
4513   10  2846  2847  2856
4514   11  2855  2847  2856
4515   12  2850  2845  2851
4516   13  2848  2847  2855
4517   14  2850  2845  2852
4518   15  2853  2846  2854
4519   16  2851  2845  2852
4520   17  2848  2847  2856
4521   18  2847  2846  2853
4522   19  2847  2846  2854
4523    1  2857  2858  2859
4524    2  2858  2859  2860
4525    3  2859  2860  2861
4526    4  2858  2857  2862
4527    5  2858  2857  2863
4528    6  2858  2857  2864
4529    7  2857  2858  2865
4530    8  2857  2858  2866
4531    9  2858  2859  2867
4532   10  2858  2859  2868
4533   11  2867  2859  2868
4534   12  2862  2857  2863
4535   13  2860  2859  2867
4536   14  2862  2857  2864
4537   15  2865  2858  2866
4538   16  2863  2857  2864
4539   17  2860  2859  2868
4540   18  2859  2858  2865
4541   19  2859  2858  2866
4542    1  2869  2870  2871
4543    2  2870  2871  2872
4544    3  2871  2872  2873
4545    4  2870  2869  2874
4546    5  2870  2869  2875
4547    6  2870  2869  2876
4548    7  2869  2870  2877
4549    8  2869  2870  2878
4550    9  2870  2871  2879
4551   10  2870  2871  2880
4552   11  2879  2871  2880
4553   12  2874  2869  2875
4554   13  2872  2871  2879
4555   14  2874  2869  2876
4556   15  2877  2870  2878
4557   16  2875  2869  2876
4558   17  2872  2871  2880
4559   18  2871  2870  2877
4560   19  2871  2870  2878
4561    1  2881  2882  2883
4562    2  2882  2883  2884
4563    3  2883  2884  2885
4564    4  2882  2881  2886
4565    5  2882  2881  2887
4566    6  2882  2881  2888
4567    7  2881  2882  2889
4568    8  2881  2882  2890
4569    9  2882  2883  2891
4570   10  2882  2883  2892
4571   11  2891  2883  2892
4572   12  2886  2881  2887
4573   13  2884  2883  2891
4574   14  2886  2881  2888
4575   15  2889  2882  2890
4576   16  2887  2881  2888
4577   17  2884  2883  2892
4578   18  2883  2882  2889
4579   19  2883  2882  2890
4580    1  2893  2894  2895
4581    2  2894  2895  2896
4582    3  2895  2896  2897
4583    4  2894  2893  2898
4584    5  2894  2893  2899
4585    6  2894  2893  2900
4586    7  2893  2894  2901
4587    8  2893  2894  2902
4588    9  2894  2895  2903
4589   10  2894  2895  2904
4590   11  2903  2895  2904
4591   12  2898  2893  2899
4592   13  2896  2895  2903
4593   14  2898  2893  2900
4594   15  2901  2894  2902
4595   16  2899  2893  2900
4596   17  2896  2895  2904
4597   18  2895  2894  2901
4598   19  2895  2894  2902
4599    1  2905  2906  2907
4600    2  2906  2907  2908
4601    3  2907  2908  2909
4602    4  2906  2905  2910
4603    5  2906  2905  2911
4604    6  2906  2905  2912
4605    7  2905  2906  2913
4606    8  2905  2906  2914
4607    9  2906  2907  2915
4608   10  2906  2907  2916
4609   11  2915  2907  2916
4610   12  2910  2905  2911
4611   13  2908  2907  2915
4612   14  2910  2905  2912
4613   15  2913  2906  2914
4614   16  2911  2905  2912
4615   17  2908  2907  2916
4616   18  2907  2906  2913
4617   19  2907  2906  2914
4618    1  2917  2918  2919
4619    2  2918  2919  2920
4620    3  2919  2920  2921
4621    4  2918  2917  2922
4622    5  2918  2917  2923
4623    6  2918  2917  2924
4624    7  2917  2918  2925
4625    8  2917  2918  2926
4626    9  2918  2919  2927
4627   10  2918  2919  2928
4628   11  2927  2919  2928
4629   12  2922  2917  2923
4630   13  2920  2919  2927
4631   14  2922  2917  2924
4632   15  2925  2918  2926
4633   16  2923  2917  2924
4634   17  2920  2919  2928
4635   18  2919  2918  2925
4636   19  2919  2918  2926
4637    1  2929  2930  2931
4638    2  2930  2931  2932
4639    3  2931  2932  2933
4640    4  2930  2929  2934
4641    5  2930  2929  2935
4642    6  2930  2929  2936
4643    7  2929  2930  2937
4644    8  2929  2930  2938
4645    9  2930  2931  2939
4646   10  2930  2931  2940
4647   11  2939  2931  2940
4648   12  2934  2929  2935
4649   13  2932  2931  2939
4650   14  2934  2929  2936
4651   15  2937  2930  2938
4652   16  2935  2929  2936
4653   17  2932  2931  2940
4654   18  2931  2930  2937
4655   19  2931  2930  2938
4656    1  2941  2942  2943
4657    2  2942  2943  2944
4658    3  2943  2944  2945
4659    4  2942  2941  2946
4660    5  2942  2941  2947
4661    6  2942  2941  2948
4662    7  2941  2942  2949
4663    8  2941  2942  2950
4664    9  2942  2943  2951
4665   10  2942  2943  2952
4666   11  2951  2943  2952
4667   12  2946  2941  2947
4668   13  2944  2943  2951
4669   14  2946  2941  2948
4670   15  2949  2942  2950
4671   16  2947  2941  2948
4672   17  2944  2943  2952
4673   18  2943  2942  2949
4674   19  2943  2942  2950
4675    1  2953  2954  2955
4676    2  2954  2955  2956
4677    3  2955  2956  2957
4678    4  2954  2953  2958
4679    5  2954  2953  2959
4680    6  2954  2953  2960
4681    7  2953  2954  2961
4682    8  2953  2954  2962
4683    9  2954  2955  2963
4684   10  2954  2955  2964
4685   11  2963  2955  2964
4686   12  2958  2953  2959
4687   13  2956  2955  2963
4688   14  2958  2953  2960
4689   15  2961  2954  2962
4690   16  2959  2953  2960
4691   17  2956  2955  2964
4692   18  2955  2954  2961
4693   19  2955  2954  2962
4694    1  2965  2966  2967
4695    2  2966  2967  2968
4696    3  2967  2968  2969
4697    4  2966  2965  2970
4698    5  2966  2965  2971
4699    6  2966  2965  2972
4700    7  2965  2966  2973
4701    8  2965  2966  2974
4702    9  2966  2967  2975
4703   10  2966  2967  2976
4704   11  2975  2967  2976
4705   12  2970  2965  2971
4706   13  2968  2967  2975
4707   14  2970  2965  2972
4708   15  2973  2966  2974
4709   16  2971  2965  2972
4710   17  2968  2967  2976
4711   18  2967  2966  2973
4712   19  2967  2966  2974
4713    1  2977  2978  2979
4714    2  2978  2979  2980
4715    3  2979  2980  2981
4716    4  2978  2977  2982
4717    5  2978  2977  2983
4718    6  2978  2977  2984
4719    7  2977  2978  2985
4720    8  2977  2978  2986
4721    9  2978  2979  2987
4722   10  2978  2979  2988
4723   11  2987  2979  2988
4724   12  2982  2977  2983
4725   13  2980  2979  2987
4726   14  2982  2977  2984
4727   15  2985  2978  2986
4728   16  2983  2977  2984
4729   17  2980  2979  2988
4730   18  2979  2978  2985
4731   19  2979  2978  2986
4732    1  2989  2990  2991
4733    2  2990  2991  2992
4734    3  2991  2992  2993
4735    4  2990  2989  2994
4736    5  2990  2989  2995
4737    6  2990  2989  2996
4738    7  2989  2990  2997
4739    8  2989  2990  2998
4740    9  2990  2991  2999
4741   10  2990  2991  3000
4742   11  2999  2991  3000
4743   12  2994  2989  2995
4744   13  2992  2991  2999
4745   14  2994  2989  2996
4746   15  2997  2990  2998
4747   16  2995  2989  2996
4748   17  2992  2991  3000
4749   18  2991  2990  2997
4750   19  2991  2990  2998
4751    1  3001  3002  3003
4752    2  3002  3003  3004
4753    3  3003  3004  3005
4754    4  3002  3001  3006
4755    5  3002  3001  3007
4756    6  3002  3001  3008
4757    7  3001  3002  3009
4758    8  3001  3002  3010
4759    9  3002  3003  3011
4760   10  3002  3003  3012
4761   11  3011  3003  3012
4762   12  3006  3001  3007
4763   13  3004  3003  3011
4764   14  3006  3001  3008
4765   15  3009  3002  3010
4766   16  3007  3001  3008
4767   17  3004  3003  3012
4768   18  3003  3002  3009
4769   19  3003  3002  3010
4770    1  3013  3014  3015
4771    2  3014  3015  3016
4772    3  3015  3016  3017
4773    4  3014  3013  3018
4774    5  3014  3013  3019
4775    6  3014  3013  3020
4776    7  3013  3014  3021
4777    8  3013  3014  3022
4778    9  3014  3015  3023
4779   10  3014  3015  3024
4780   11  3023  3015  3024
4781   12  3018  3013  3019
4782   13  3016  3015  3023
4783   14  3018  3013  3020
4784   15  3021  3014  3022
4785   16  3019  3013  3020
4786   17  3016  3015  3024
4787   18  3015  3014  3021
4788   19  3015  3014  3022
4789    1  3025  3026  3027
4790    2  3026  3027  3028
4791    3  3027  3028  3029
4792    4  3026  3025  3030
4793    5  3026  3025  3031
4794    6  3026  3025  3032
4795    7  3025  3026  3033
4796    8  3025  3026  3034
4797    9  3026  3027  3035
4798   10  3026  3027  3036
4799   11  3035  3027  3036
4800   12  3030  3025  3031
4801   13  3028  3027  3035
4802   14  3030  3025  3032
4803   15  3033  3026  3034
4804   16  3031  3025  3032
4805   17  3028  3027  3036
4806   18  3027  3026  3033
4807   19  3027  3026  3034
4808    1  3037  3038  3039
4809    2  3038  3039  3040
4810    3  3039  3040  3041
4811    4  3038  3037  3042
4812    5  3038  3037  3043
4813    6  3038  3037  3044
4814    7  3037  3038  3045
4815    8  3037  3038  3046
4816    9  3038  3039  3047
4817   10  3038  3039  3048
4818   11  3047  3039  3048
4819   12  3042  3037  3043
4820   13  3040  3039  3047
4821   14  3042  3037  3044
4822   15  3045  3038  3046
4823   16  3043  3037  3044
4824   17  3040  3039  3048
4825   18  3039  3038  3045
4826   19  3039  3038  3046
4827    1  3049  3050  3051
4828    2  3050  3051  3052
4829    3  3051  3052  3053
4830    4  3050  3049  3054
4831    5  3050  3049  3055
4832    6  3050  3049  3056
4833    7  3049  3050  3057
4834    8  3049  3050  3058
4835    9  3050  3051  3059
4836   10  3050  3051  3060
4837   11  3059  3051  3060
4838   12  3054  3049  3055
4839   13  3052  3051  3059
4840   14  3054  3049  3056
4841   15  3057  3050  3058
4842   16  3055  3049  3056
4843   17  3052  3051  3060
4844   18  3051  3050  3057
4845   19  3051  3050  3058
4846    1  3061  3062  3063
4847    2  3062  3063  3064
4848    3  3063  3064  3065
4849    4  3062  3061  3066
4850    5  3062  3061  3067
4851    6  3062  3061  3068
4852    7  3061  3062  3069
4853    8  3061  3062  3070
4854    9  3062  3063  3071
4855   10  3062  3063  3072
4856   11  3071  3063  3072
4857   12  3066  3061  3067
4858   13  3064  3063  3071
4859   14  3066  3061  3068
4860   15  3069  3062  3070
4861   16  3067  3061  3068
4862   17  3064  3063  3072
4863   18  3063  3062  3069
4864   19  3063  3062  3070
4865    1  3073  3074  3075
4866    2  3074  3075  3076
4867    3  3075  3076  3077
4868    4  3074  3073  3078
